title	DOI	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis
A geographical study on amyotrophic lateral sclerosis in Rio Grande Do Norte, Brazil, from 2005 to 2018	10.1080/21678421.2022.2102429	http://dx.doi.org/10.1080/21678421.2022.2102429	2167-8421	Amyotrophic Lateral Sclerosis and Frontotemporal Degeneration	Roberto Teodoro Gurgel De Oliveira			2022	1659514742	0	0	0	0	1	0	1	0	1	0	10	1	FALSE	Roberto Teodoro Gurgel De Oliveira, Glauciane Costa Santana, Maria De Jesus Gonçalves, Guilherme Augusto De Freitas Fregonezi, Sancha Helena De Lima Vale, Lucia Leite-Lais, Mário Emílio Teixeira Dourado	2167-8421	1	5.5	1.066	A3
Action observation and motor imagery have no effect on balance and freezing of gait in Parkinson’s disease: a randomized controlled trial	10.23736/s1973-9087.22.07313-0	http://dx.doi.org/10.23736/s1973-9087.22.07313-0	1973-9087	European Journal of Physical and Rehabilitation Medicine	Paula T. BEZERRA			2022	1662261243	0	0	0	0	2	0	2	0	2	0	68	1	TRUE	Paula T. BEZERRA, Lorenna M. SANTIAGO, Isaíra A. SILVA, Aline A. SOUZA, Camila L. PEGADO, Clécia M. DAMASCENA, Tatiana S. RIBEIRO, Ana R. LINDQUIST	1973-9087	4	7.3	0.955	A2
Action observation for upper limb rehabilitation after stroke	10.1002/14651858.cd011887.pub3	http://dx.doi.org/10.1002/14651858.cd011887.pub3	1361-6137	Cochrane database of systematic reviews	Lorenna RDM Borges			2022	1682003680	0	1	0	0	12	0	9	0	12	0	181	17	TRUE	Lorenna RDM Borges, Aline BGS Fernandes, Jacilda Oliveira dos Passos, Isabelle Ananda Oliveira Rego, Tania F Campos	1361-6137	7	8.9	NA	A1
Adaptive Algorithms as Control Strategies of Smart Upper Limb Orthosis: A Protocol for a Systematic Scoping Review	10.3389/fnins.2021.660141	http://dx.doi.org/10.3389/fnins.2021.660141	1662-4548	Frontiers in Neuroscience	Ledycnarf J. Holanda			2021	1690374295	0	0	0	0	9	0	5	0	5	0	15	3	TRUE	Ledycnarf J. Holanda, Ana Paula M. Fernandes, Júlia A. de Amorim, Aryel M. Matias, Severino P. Nunes Netto, Danilo A. P. Nagem, Ricardo A. de M. Valentim, Edgard Morya, Ana Raquel Lindquist	1662-4548	0	6.8	1.063	A3
Are biomechanical strategies to perform functional activities different between individuals with subacute and chronic stroke?	10.3233/nre-210027	http://dx.doi.org/10.3233/nre-210027	1053-8135	NeuroRehabilitation	Tatiana S Ribeiro			2021	1621582155	0	0	0	0	3	0	3	0	3	0	18	2	FALSE	Tatiana S Ribeiro, Emília M G Silva, Liliane S Vasconcellos, Aline A Souza, Ana Raquel R Lindquist	1053-8135	3	3.5	0.543	A3
Are neck pain, disability, and deep neck flexor performance the same for the different types of temporomandibular disorders?	10.1080/08869634.2022.2052582	http://dx.doi.org/10.1080/08869634.2022.2052582	0886-9634	CRANIO: The Journal of Craniomandibular Practice	Luiz Felipe Tavares			2022	1664881272	0	0	0	0	1	0	1	0	1	0	9	1	FALSE	Luiz Felipe Tavares, Inae Caroline Gadotti, Bruna Guimaraes Carvalho, Ana Paula Mendonça Fernandes, Jade Padilha Silva, Gustavo Augusto Seabra Barbosa, Erika Oliveira Almeida, Karyna Figueiredo Ribeiro	0886-9634	1	3.2	0.618	B1
Are the EEG microstates correlated with motor and non-motor parameters in patients with Parkinson's disease?	10.1016/j.neucli.2022.102839	http://dx.doi.org/10.1016/j.neucli.2022.102839	0987-7053	Neurophysiologie Clinique/Clinical Neurophysiology	Thaísa Dias de Carvalho Costa			2023	1674960557	0	0	0	0	1	0	1	0	1	0	12	1	FALSE	Thaísa Dias de Carvalho Costa, Camila Beatriz da Silva Machado, Robson Prazeres Lemos Segundo, Joyce Poláine Dos Santos Silva, Ana Catarine Tavares Silva, Rafael de Souza Andrade, Marine Raquel Diniz Rosa, Suhaila Mahmoud Smaili, Edgard Morya, Adriana Costa-Ribeiro, Ana Raquel Rodrigues Lindquist, Suellen Marinho Andrade, Daniel Gomes da Silva Machado	0987-7053	1	4.6	0.814	A3
Assessment of the Concurrent Validity of the ICF Core Set to Classify the Physical Health of Community-Dwelling Older Adults in Relation to Self-Rated Health	10.1519/jpt.0000000000000314	http://dx.doi.org/10.1519/jpt.0000000000000314	1539-8412	Journal of Geriatric Physical Therapy	Naama Samai Costa Oliveira			2021	1674247441	1	0	0	0	2	0	1	0	2	0	15	1	FALSE	Naama Samai Costa Oliveira, Isabel Oliveira Monteiro, João Afonso Ruaro, Diego de Sousa Dantas, Núbia Maria Freire Vieira Lima, Aline Braga Galvão Silveira Fernandes, Thaiza Teixeira Xavier Nobre, Saionara Maria Aires da Câmara	1539-8412	0	6.4	0.564	A1
Atherosclerosis Complications in the Brazilian Population: An Ecological Time Series Study	10.36660/ijcs.20210117	http://dx.doi.org/10.36660/ijcs.20210117	2359-4802	\International Journal of Cardiovascular Sciences\	Emerson de Jesus Silva			2022	1649073632	0	0	0	0	1	0	1	0	1	0	3	1	TRUE	Emerson de Jesus Silva, Francieudo da Silva Gomes, João Vitor Bezerra Firmiano, Nilson Roberto da Silva, Wendel Aguiar Carlini, Marcello Barbosa Otoni Gonçalves Guedes, Matheus Rodrigues Lopes, Johnnatas Mikael Lopes	2359-4802	0	0.5	0.154	C
Barriers and facilitators to populational adherence to prevention and control measures of COVID-19 and other respiratory infectious diseases: a rapid qualitative evidence synthesis protocol	10.1136/bmjopen-2020-045529	http://dx.doi.org/10.1136/bmjopen-2020-045529	2044-6055	BMJ Open	Karolinne Souza Monteiro			2021	1612194118	0	0	0	0	3	0	3	0	3	0	91	1	TRUE	Karolinne Souza Monteiro, Thayla Amorim Santino, Ada Cristina Jácome, Baldomero Silva, Cecilia M Patino, Gabriela Chaves, João Carlos Alchieri, Sarah Leite, Kleber Giovanni Luz, Ricardo O Guerra, Karla Morganna Pereira Pinto de Mendonça	2044-6055	4	4.4	0.971	A1
