journal	created	deposited	published.print	doi	indexed	issn	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	title	type	url	volume	language	short.container.title	published.online	issue	update.policy	subtitle	archive_	na.	author.names	published_on	citations	CiteScore	SJR	WebQualis
Arquivos de Neuro-Psiquiatria	2022-12-19	2023-04-27	2022-10	10.1055/s-0042-1758558	2024-03-07	0004-282X,1678-4227	2022-10	194	1067-1074	10.1055	Georg Thieme Verlag KG	1	Crossref	34	34	3	Access to rehabilitation after stroke in Brazil (AReA study): multicenter study protocol	journal-article	http://dx.doi.org/10.1055/s-0042-1758558	80	en	Arq Neuropsiquiatr	2022-12-19	10	NA	NA	Portico	CLOCKSS	Roberta de Oliveira Cacho, Carla Heloisa Cabral Moro, Rodrigo Bazan, Suzete Nascimento Farias da Guarda, Elen Beatriz Pinto, Suellen Mary Marinho dos Santos Andrade, Lenise Valler, Kelson James Almeida, Tatiana Souza Ribeiro, Renata Viana Brígido de Moura Jucá, Cesar Minelli, Maria Elisa Pimentel Piemonte, Eric Homero Albuquerque Paschoal, Marco Túlio Araújo Pedatella, Octávio Marques Pontes-Neto, Ana Paula Fontana, Aline de Souza Pagnussat, Adriana Bastos Conforto, NA NA	2022	0	2.1	0.341	B2
Physical Therapy in Sport	2020-12-25	2020-12-25	2021-01	10.1016/j.ptsp.2020.11.003	2022-04-03	1466-853X	2021-01	78	e1	10.1016	Elsevier BV	1	Crossref	0	0	0	Analysis of additional variables from isokinetic evaluation of professional soccer players	journal-article	http://dx.doi.org/10.1016/j.ptsp.2020.11.003	47	en	Physical Therapy in Sport	NA	NA	NA	NA	NA	NA	Alef Cavalcanti Matias Barros, Daniel Germano Maciel, Mikhail Santos Cerqueira, Vinicíus Vieira Alencar Caldas, Glauko André F Dantas, Wouber Herickson Brito Vieira	2021	0	4.5	0.873	A3
Research, Society and Development	2021-02-16	2021-02-16	NA	10.33448/rsd-v10i2.12346	2022-04-01	2525-3409	2021-02-13	19099	e22610212346	10.33448	Research, Society and Development	1	Crossref	0	0	0	Analysis of factors related to granting sickness benefits to industry workers on leave due to Work-related Musculoskeletal Disorders (WMSD)	journal-article	http://dx.doi.org/10.33448/rsd-v10i2.12346	10	NA	RSD	2021-02-13	2	NA	NA	NA	NA	Leonildo Santos do Nascimento Júnior, Roberta de Fátima Carreira Moreira Padovez, Lorenna Marinho Ferreira, Eleazar Marinho de Freitas Lucena, Catarina de Oliveira Sousa	2021	0	NA	NA	C
Acta Fisiátrica	2021-06-06	2021-06-06	NA	10.11606/issn.2317-0190.v28i1a182017	2023-11-14	2317-0190,0104-7795	2021-03-31	4873	7-14	10.11606	Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)	1	Crossref	0	0	1	Analysis of the spine posture, mobility and strength in healthy individuals with and without scapular dyskinesis	journal-article	http://dx.doi.org/10.11606/issn.2317-0190.v28i1a182017	28	NA	Acta Fisiátr.	2021-03-31	1	NA	NA	NA	NA	Ruthe de Góes  Xavier do Nascimento, Nícia Farias Braga Maciel, Liziane Mafra Vale de Souza, Thaís Brazão Siqueira de Lima, Sandra Cristina de Andrade, Catarina de Oliveira Sousa	2021	0	NA	NA	B2
Obesity Surgery	2021-11-15	2022-01-27	2022-02	10.1007/s11695-021-05782-3	2022-03-31	0960-8923,1708-0428	2021-11-15	297	318-324	10.1007	Springer Science and Business Media LLC	1	Crossref	31	31	0	Assessment of Cardiorespiratory and Metabolic Responses in Women with Obesity After Surgically Induced Weight Loss: Results from a Pilot Study	journal-article	http://dx.doi.org/10.1007/s11695-021-05782-3	32	en	OBES SURG	2021-11-15	2	http://dx.doi.org/10.1007/springer_crossmark_policy	NA	NA	NA	Tatiana Onofre, Nicole Oliver, Renata Carlos, Davi Fialho, Renata C. Corte, Amanda Felismino, Eliane P. da Silva, Selma Bruno	2021	0	5.8	1.083	A1
Brain Stimulation	2023-02-15	2023-11-06	2023-01	10.1016/j.brs.2023.01.548	2024-02-07	1935-861X	2023-01	78	303	10.1016	Elsevier BV	1	Crossref	0	0	1	Development and testing of a novel IoT consumer tDCS device for the treatment of primary dysmenorrhea	journal-article	http://dx.doi.org/10.1016/j.brs.2023.01.548	16	en	Brain Stimulation	NA	1	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	Emile Radyte, Maria Thereza Micussi, Alexander Anthony Cook, Tatiana Alves, Ervinas Bernatavicius, Yvina Rodrigues, Rodrigo Pegado	2023	0	12.9	2.438	A1
Saúde e Pesquisa	2021-04-29	2021-04-29	NA	10.17765/2176-9206.2021v14n1.e8572	2022-03-30	2176-9206	2021-02-26	7170	e8572	10.17765	Centro Universitario de Maringa	1	Crossref	0	0	0	Disposição histórica das internações por Acidente Vascular Cerebral Isquêmico no Nordeste brasileiro entre 1999-2019	journal-article	http://dx.doi.org/10.17765/2176-9206.2021v14n1.e8572	14	NA	SaudPesq	2021-02-26	1	NA	NA	NA	NA	Nathalia Priscilla Oliveira Silva Bessa, Bartolomeu Fagundes de Lima Filho, Ana Clara Teixeira Fernandes, Nadja de Oliveira Alves, Fabrícia Azevedo da Costa Cavalcanti	2021	0	NA	NA	B1
Physical Therapy in Sport	2022-06-14	2022-11-06	2022-05	10.1016/j.ptsp.2022.02.007	2022-11-07	1466-853X	2022-05	78	e1	10.1016	Elsevier BV	1	Crossref	0	0	0	Does blood flow restriction anticipate muscular failure? A systematic review and meta-analysis	journal-article	http://dx.doi.org/10.1016/j.ptsp.2022.02.007	55	en	Physical Therapy in Sport	NA	NA	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	Cosme Januario de Aquino Neto, Mikhail Santos Cerqueira, Maria Lira, Daniel Germano Maciel, Jean Artur Mendonça Barboza, Wouber Hérickson de Brito Vieira	2022	0	4.5	0.873	A3
BMJ Open	2023-04-03	2023-04-03	2023-04	10.1136/bmjopen-2022-069341	2023-09-06	2044-6055,2044-6055	2023-04	239	e069341	10.1136	BMJ	1	Crossref	24	24	1	Effects of home healthcare for adults with chronic respiratory diseases and post-COVID-19 syndrome on hospital bed turnover rate: a protocol of systematic review with meta-analysis	journal-article	http://dx.doi.org/10.1136/bmjopen-2022-069341	13	en	BMJ Open	2023-04-03	4	http://dx.doi.org/10.1136/crossmarkpolicy	NA	NA	NA	Sarah Leite, Karolinne Souza Monteiro, Thayla Amorim Santino, Gabriela Chaves, Joubert Vitor de Souto Barbosa, Tácito Z M Santos, Cleia Amaral, Sara Ahmed, Zenewton André da Silva Gama, Karla Morganna Pereira Pinto de Mendonça	2023	0	4.4	0.971	A1
Muscle Ligaments and Tendons Journal	2022-12-01	2022-12-01	NA	10.32098/mltj.04.2022.12	2022-12-02	2240-4554	2022-12	9508	555	10.32098	Edra SpA	1	Crossref	0	0	0	Effects of Ischemic Preconditioning on Functional and Neuromuscular Performance of Lower Limbs of Male Amateur Soccer Players: Protocol for a Randomized Trial	journal-article	http://dx.doi.org/10.32098/mltj.04.2022.12	12	NA	Muscle Ligaments and Tendons J	2022-12	04	NA	NA	NA	NA	I. Martins de França, M.S. Cerqueira, S. Bezerra da Nobrega Neto, C Augusto de Menezes Araújo, Y.M. Barros de Sousa Oliveira, W.H. de Brito Vieira	2022	0	1.4	0.241	A3
